player,rating
Rory McIlroy,4.528092943076238
Jon Rahm,4.4328740281587224
Dustin Johnson,4.417169575588838
Armando Favela,4.298809496443272
Justin Rose,4.220091321831592
Ignacio Garrido,4.194928314497653
Robert MacIntyre,4.159393106471558
Jason Day,4.122192533479005
Hideki Matsuyama,4.095034636651617
Patrick Cantlay,4.087428915890133
Jordan Spieth,4.043270816941791
Brooks Koepka,4.0067002489233925
Tommy Fleetwood,3.9960606148402062
Henrik Stenson,3.989913848697121
Justin Thomas,3.9896660491912077
John Cook,3.9606573866086054
Angelo Que,3.95249400908434
Rickie Fowler,3.9431445452306395
Adam Scott,3.925073774841316
Victor Perez,3.901117408815751
Eduardo De La Riva,3.8997391568585513
Erik van Rooyen,3.892260740031029
Collin Morikawa,3.883784100690612
Paul Casey,3.8764418502824456
Matt Kuchar,3.8275137490530082
Gregory Yates,3.7808076204285044
Daisuke Kataoka,3.7579131973015416
Sungjae Im,3.7562041875684287
Richard Bland,3.755783554887338
Scottie Scheffler,3.740055587832032
Tiger Woods,3.698474303538081
Sergio Garcia,3.6976193289941404
Phil Mickelson,3.695193801415628
Chad Ramey,3.6945052591865974
Webb Simpson,3.690574756220728
Tony Finau,3.6807532429426213
Christiaan Bezuidenhout,3.6427252499267575
Tyrrell Hatton,3.637727917060253
Patrick Reed,3.622155818293563
Johan Edfors,3.6215339788089143
Bryson DeChambeau,3.5834261037913415
Carl Yuan,3.5808067255699756
Callum Shinkwin,3.568200444349057
Louis Oosthuizen,3.563913262770754
Xander Schauffele,3.549027068194559
Jim Furyk,3.5141691647207267
Andrew Wilson,3.5040978802465044
Steve Stricker,3.4902466976622577
Jimmy Gunn,3.4622419129396134
Francesco Molinari,3.4585304335554543
Bubba Watson,3.4539260045422586
Marc Leishman,3.4481755901677906
Gary Woodland,3.443166018994621
Matthias Schwab,3.4390813596520813
Mickey DeMorat,3.430578075442051
Viktor Hovland,3.427198280912421
Zach Johnson,3.4147070187224635
Harry Higgs,3.395897682618171
Daniel Berger,3.377958371431551
Siddikur Rahman,3.372876000655884
Sean Crocker,3.356854595462014
Morten Orum Madsen,3.350857123609677
Ryan Moore,3.3446628028948124
Brandt Snedeker,3.334740373788661
Ashley Chesters,3.3279365618443704
Kevin Na,3.3250841975923455
David Drysdale,3.318369682215723
Inn-choon Hwang,3.3169183930670076
Emiliano Grillo,3.308789539456911
Shane Lowry,3.2986319540817486
Ian Poulter,3.296026725422662
Keegan Bradley,3.2935720744010197
Matthew Southgate,3.282419004047493
Byeong-Hun An,3.2734496519417746
Lee Westwood,3.253996940296671
Alexander Noren,3.2507710597790376
Do-Hoon Kim,3.243294827895786
Charles Howell III,3.234632019646797
Rafael Cabrera Bello,3.2238832939566286
Calum Hill,3.2161617935082365
Aaron Wise,3.2126974532405015
Ben Kern,3.204382109734051
Joaquin Niemann,3.2026694731763397
Paul Peterson,3.1900147566551147
Haydn Porteous,3.17452157214364
Adam Hadwin,3.1730441187327214
Thomas Pieters,3.1728118135372494
Branden Grace,3.1555933786337937
Russell Knox,3.1472112654905477
Matthew Fitzpatrick,3.1447183526490146
Matt Wallace,3.1330065915358243
Charl Schwartzel,3.1264305505945567
Matthew NeSmith,3.1264290949720044
Gregory Bourdy,3.1212715708129655
Kevin Kisner,3.109464978427246
Chez Reavie,3.098527889243291
Charley Hoffman,3.0860547164281966
Brandon Wu,3.0820546550861856
Billy Horschel,3.081963314813258
Masahiro Kawamura,3.0751464790756455
Bill Haas,3.042938180053067
Ryan Palmer,3.037001917030042
Jason Dufner,3.0217692634180513
Eddie Pepperell,3.0191698732428227
Pat Perez,3.01540886720076
Jason Kokrak,3.013750260117033
Bud Cauley,3.007509139673309
Austen Truslow,3.0060256674833448
J.B. Holmes,3.0012236550237406
Tyler McCumber,2.998622133739616
Nate Lashley,2.9980999516528692
Martin Kaymer,2.996049773000748
John VanDerLaan,2.9937899955589002
Russell Henley,2.9937019318922395
Brian Harman,2.986903178311448
Harris English,2.9824179615315063
Lee Slattery,2.9736066315061995
Colm Moriarty,2.972179499331779
Brendan Steele,2.9716554565102076
Luke List,2.9692922643117847
Ryan Fox,2.968800095079561
Lucas Glover,2.960429868576273
John Oda,2.9602496341863658
Thomas Detry,2.9472699325207206
Abraham Ancer,2.9392727281959754
Beau Hossler,2.9363854589228984
Graeme McDowell,2.9295972742564858
Dylan Frittelli,2.9245421730074592
Scott Arnold,2.924136039294966
Kevin Chappell,2.923647643200686
Denny McCarthy,2.920876238084851
Ryan Yip,2.916180037873474
Marcel Siem,2.9095512211204664
Luke Donald,2.9072944254790163
Matthew Wolff,2.9042249534158087
Cameron Smith,2.8998014938773657
Scott Piercy,2.8992903588608385
Martin Laird,2.895093447508352
Nick Watney,2.89383079683569
Brock Mackenzie,2.8931646416213512
Zack Fischer,2.888797517669136
Jimmy Walker,2.886598924060054
J.T. Poston,2.8846389240056918
Andy Zhang,2.8837012967451336
Wyndham Clark,2.878774899944947
Justin Harding,2.8783498363156683
Vaughn Taylor,2.8754514729750236
Kevin Streelman,2.8751788296858924
Jamie Donaldson,2.868302615167736
Chase Seiffert,2.8664730353915475
Braden Bailey,2.865881022782479
Graham DeLaet,2.865115333143809
Ross Fisher,2.861545343555271
Sang-hyun Park,2.8604347741510887
Chris Kirk,2.8597917732459086
Julian Suri,2.8533789835932373
A.J. McInerney,2.849052362123284
Rob Grube,2.842786807868187
Adam Long,2.842524937916631
Shiv Kapur,2.8411185693357695
Keith Mitchell,2.839407427999947
Jeremiah Wooding,2.8329169448684124
Kurt Kitayama,2.8326896153598575
Andrew Putnam,2.8254568487116223
Paul Waring,2.8247541493443027
Steven Tiley,2.823667143518656
Stewart Cink,2.8234506971425324
Sam Ryder,2.821723669417537
Joost Luiten,2.818497847158086
Ken Looper,2.8181806261531324
Harold Varner III,2.8131786077538523
Maverick McNealy,2.810772452948979
Kyle Stanley,2.8078385906371035
Thorbjorn Olesen,2.8064210835181624
Jordan Smith,2.806339785370062
Austin Cook,2.8048332145398946
Bronson Burgoon,2.8028693372663054
Gregory Havret,2.7931686718606716
Cameron Davis,2.7899074743030354
Lanto Griffin,2.784412321847502
Danny Lee,2.7841375120729963
Tom Johnson,2.784076462297657
Jamie Lovemark,2.775301191005139
Talor Gooch,2.770687172476939
Jhonattan Vegas,2.7695521103508987
Toby Tree,2.765738103268343
Joel Dahmen,2.7593408900769085
Cory Whitsett,2.7586559300749443
Matthieu Pavon,2.756452420101042
C.T. Pan,2.755312957638225
Dong Seop Maeng,2.7539154189813804
Hudson Swafford,2.7484107217403073
Kevin Tway,2.74600196995988
Doc Redman,2.7456660916533995
Bob Heintz,2.745085383660419
Benjamin Hebert,2.7357067056773854
Lee Hodges,2.7356473955261853
Jinho Choi,2.7313620695180285
Kiradech Aphibarnrat,2.7308258469446143
Adam Schenk,2.7228482303100203
Nick Taylor,2.719844078367686
Aaron Baddeley,2.719722837409611
Cameron Champ,2.715341058056856
Sam Burns,2.7098546524489606
William McGirt,2.7068178236677296
Fred Couples,2.702840929296556
Matt Jones,2.7025902681271665
Bernd Wiesberger,2.7018587179122284
Kyoung-Hoon Lee,2.7010964390074577
Sebastian Munoz,2.696507848297803
Shingo Katayama,2.6921919870471767
Andy Sullivan,2.6855933485457717
Adam Svensson,2.676482631614369
Ryan Armour,2.6716458776654113
Scott Harrington,2.6680718169943862
Rory Sabbatini,2.6666883378794712
Zach Wright,2.661859676089365
Soren Kjeldsen,2.6615000892928435
Peter Hanson,2.6597071711744125
David Howell,2.652461639373704
Si Woo Kim,2.6522508314040385
Romain Langasque,2.6472170103324344
Joshua Creel,2.6430971069219047
Anirban Lahiri,2.641907982557319
Carlos Ortiz,2.6400689037781007
Corey Conners,2.6359057608613825
Victor Dubuisson,2.6329034258489328
Edoardo Molinari,2.625164858156232
Li Haotong,2.6222095802751273
Peter Uihlein,2.6150457037549937
Will Gordon,2.6136524715041496
Paul Barjon,2.613494584583037
Patrick Fishburn,2.611106686243965
Sean O'Hair,2.608770971697639
Chris Wood,2.608373514194237
Patrick Rodgers,2.606013234503804
David Toms,2.6031453719046445
Renato Paratore,2.6026601825343496
James Hahn,2.5937930404978697
Chris Evans,2.587652765784556
Bo Hoag,2.5875132994619294
David Lingmerth,2.583249352765273
Seung-su Han,2.5816427642735382
Sepp Straka,2.571587104758578
Brian Gay,2.569206499508428
Andrew Landry,2.568763865403681
Zach Murray,2.5669656180933056
Sung Kang,2.562079327336117
Nick Hardy,2.5606343282923367
Zane Scotland,2.5598572244502704
Scott Strohmeyer,2.558748095019725
Danny Willett,2.557214553063984
Andrew Johnston,2.553164027417804
Rafael Echenique,2.5484981306798797
Trey Mullinax,2.547285999139943
Braden Thornberry,2.547219388498399
Kevin Penner,2.5415635073432736
John Huh,2.5353853120614063
Alfie Plant,2.528895998005195
Ben Martin,2.526447699834373
Cameron Tringale,2.5256807355575037
Russ Cochran,2.507536880444213
Dean Burmester,2.5051003884950114
Richy Werenski,2.504293130962478
Chesson Hadley,2.501086429998276
Anthony Wall,2.498941707216397
Laurie Canter,2.4931159940402976
Ryan Blaum,2.4879258950491843
Kristoffer Ventura,2.4856599398886683
Brandon Harkins,2.4837123629953446
Scott Stallings,2.4777688115298284
J.J. Spaun,2.4774279128751564
Justin Lower,2.474686615077336
K.J. Choi,2.4743400044668933
Brice Garnett,2.4727641914553304
Henrik Norlander,2.467252716281191
Tomoharu Otsuki,2.457926898793972
Grant Hirschman,2.456066369953187
Mackenzie Hughes,2.453398996001604
Ollie Schniederjans,2.452901838788909
Jerry Kelly,2.4516011318296944
Xin-Jun Zhang,2.449135049080412
Tom Hoge,2.4467412355868587
Retief Goosen,2.443795329661904
Jeff Overton,2.434053056636709
Chris Rodgers,2.431329419854945
Michael Johnson,2.429469671984351
Shawn Stefani,2.428005370638449
Chad Campbell,2.4272093770633343
Alex Cejka,2.4269643766382596
Floris De Vries,2.4249845382665853
Robert Streb,2.4244073068278897
Justin Walters,2.423272210043761
John Peterson,2.421990099326341
Hideto Tanihara,2.4185286531246395
Daniel Summerhays,2.414749664847013
Scott Brown,2.408867240192551
David Hearn,2.4058243252568716
Dale Whitnell,2.40103269289187
Simon Dyson,2.398123327572212
Richard Green,2.3978546263368328
Johnson Wagner,2.3859221731030997
Freddie Jacobson,2.384625855790253
Brandon Hagy,2.3813718382838998
Tyler Duncan,2.380027377123469
Alex Hamilton,2.377497537778715
Grayson Murray,2.3762573555529727
Kramer Hickok,2.37572306917315
Chase Koepka,2.37397190033204
George Coetzee,2.373768470509545
John Senden,2.3705755744229404
Brian Stuard,2.369083943965036
Ben Crane,2.3659092653961133
Vincent Whaley,2.3644186192856553
Ryan Hogue,2.3617320416798258
Roberto Castro,2.36107634494803
Jung-gon Hwang,2.3595911866139505
Bryce Molder,2.359182790459325
Rikuya Hoshino,2.3573554896759554
Troy Merritt,2.3547334833846025
Wenyi Huang,2.354300238398074
Bryce Easton,2.3499346676731285
Peter Malnati,2.346837175616642
Spencer Levin,2.3464131134757413
Joseph Dean,2.344685471689395
Camilo Villegas,2.3389907971496546
Michael Thompson,2.3375835038626818
Jonas Blixt,2.3353448752423542
Patton Kizzire,2.328179868972624
Bernhard Langer,2.3208730447111514
Norman Xiong,2.320807256728995
George Cunningham,2.3195180575942365
John Kimbell,2.318006384782682
Mark Hubbard,2.315920250334469
Anders Hansen,2.3138298845240843
Ernie Els,2.31306633488439
Zac Blair,2.3125083020933817
Willy Wilcox,2.306801693496038
Seung-yul Noh,2.3028131308683606
Chris Baker,2.29898875089018
Blayne Barber,2.296832077395832
Jorge Fernandez-Valdes,2.296425067379021
Michael D. Smith,2.294698145329666
Hunter Mahan,2.292792802735324
Dylan Meyer,2.2909789222456354
Josh Teater,2.289777867259851
Fabian Gomez,2.2890465515883514
Robert Karlsson,2.2857471102904174
Cameron Percy,2.284518841313697
Ryan Brehm,2.283137145292717
Mikko Korhonen,2.280343560625894
Seamus Power,2.2767394325924495
Richie Ramsay,2.276337826305423
Chris Stroud,2.2728785800455156
Drew Weaver,2.2699242887676916
Boo Weekley,2.2695661050627365
Robert Garrigus,2.2686310006325447
Tim Wilkinson,2.267041002319459
Kyle Reifers,2.266342270514012
Jason Allred,2.2631222585735147
Hank Lebioda,2.2608899386193624
KK Limbhasut,2.260719072266521
Chase Wright,2.260083992894125
Tyrone Van Aswegen,2.2538130623306762
Chip McDaniel,2.2443133181154598
Yosuke Asaji,2.2436661770949513
Brad Elder,2.24030313742939
Scott Hend,2.239483151536493
Brendon Todd,2.233922738338698
Vijay Singh,2.233784970972371
Julian Etulain,2.230968411197842
Ricky Barnes,2.225780731061907
Martin Flores,2.221830307418773
Shubhankar Sharma,2.2209175100787957
Kyung Kim,2.219131103634713
Stephen Stallings Jr.,2.218108846777276
Wes Roach,2.217944671064395
Doug Ghim,2.212578135898452
Matt Gilchrest,2.211107270628275
T.J. Vogel,2.208958861195354
Rob Oppenheim,2.2030864977174334
David Lipsky,2.202900945872601
Brandt Jobe,2.197975294116525
Michael Putnam,2.1919807266972384
Jonathan Byrd,2.1898798973645173
Kyung-tae Kim,2.187426830191656
Sebastian Cappelen,2.1872308207706017
Thomas Bjorn,2.1850130792240083
Alejandro Canizares,2.184549994808304
Fabrizio Zanotti,2.18336481003788
Sam Brazel,2.1825451461883367
Marc Warren,2.17783685001474
Greyson Sigg,2.1776370817382764
Luke Guthrie,2.1748608884003544
Benjamin Silverman,2.17280751500845
Jose de Jesus Rodriguez,2.171854451786585
Brendon de Jonge,2.171725097955895
Bo Van Pelt,2.170165280461209
Scott Langley,2.1686559706997395
Jamie McLeary,2.1660232974060114
Geoff Ogilvy,2.162613654227828
George McNeill,2.1611079050256117
Morgan Hoffmann,2.1609728606527927
Anders Albertson,2.1585215197393506
Dominic Bozzelli,2.158471565304378
Franklin Corpening,2.157603403444611
John Parry,2.157307817796318
Andrew Coltart,2.1475349495687266
MJ Daffue,2.145115616968571
Davis Riley,2.1428490151791015
Steve Marino,2.1413660862204935
Peter Tomasulo,2.1386747815163165
Gaganjeet Bhullar,2.1271143350054844
Stephen Gallacher,2.126241486268473
Wesley Bryan,2.120745998011176
Steve Pate,2.119201736389327
Andy Pope,2.116458814775983
Scott Pinckney,2.1108541621435655
Marcus Kinhult,2.110848705550761
Rhys Enoch,2.108246341999222
Poom Saksansin,2.104293991541069
Billy Hurley III,2.103422869705722
Tim Clark,2.102406381218953
Sam Saunders,2.0989064631477503
Roberto Diaz,2.0962023728290906
Jim Herman,2.0961980660181307
Steven Alker,2.0934486974909565
Mark Foster,2.092930770141822
Steve Elkington,2.092631292396585
Justin Leonard,2.0910207967692362
Rick Kulacz,2.0902814474537816
Paul McKechnie,2.088993616206325
Stephan Jaeger,2.0873932019502903
Robby Shelton,2.087247896450715
Alistair Presnell,2.0741124956894597
Mike Lorenzo-Vera,2.074044701638319
David Lynn,2.0713621903097517
Brett Stegmaier,2.067533272950843
D.J. Trahan,2.0626599109568184
Nick Price,2.059640335501674
Padraig Harrington,2.057660117391328
Ty Strafaci,2.05414842013561
Rafael Campos,2.049525744134094
Andrew Novak,2.0470958948687605
Dawie van der Walt,2.046800978981766
Alex Kang,2.044604172691326
Jazz Janewattananond,2.0443119567389934
Ted Potter Jr.,2.0436937734321146
Charlie Danielson,2.04104380135556
Jim Knous,2.0407222723083454
Matteo Manassero,2.039197724926546
Luis Gagne,2.037298665552173
Bradley Dredge,2.0372772148707043
Clement Sordet,2.028400415171976
Thomas Aiken,2.027499124836227
Michael Allen,2.0255952204174967
Lucas Bjerregaard,2.0184478979335223
Erik Compton,2.0183608289665886
Conrad Shindler,2.0173173506202446
Max Homa,2.017033268751098
Paul Dunne,2.0107249100183937
Alvaro Ortiz,2.007126215698503
Nino Bertasio,2.0066619828106007
David Branshaw,2.004781955962611
Gareth Wright,2.003512741764094
Kevin Sutherland,2.003231649367814
Tom Gillis,2.0010869578084103
Yoshinori Fujimoto,1.9983342056524058
Lee McCoy,1.9971100503690256
Mikko Ilonen,1.9969439510378533
Roger Sloan,1.9923401916609655
Young-han Song,1.9877882543480505
Steve Wheatcroft,1.9867109204676123
Tom Lovelady,1.9864855361395004
J.J. Henry,1.9835100065924138
Charlie Wi,1.9794809198720211
Kelly Kraft,1.9777436405242979
Alex Prugh,1.976052393137442
Paul Lawrie,1.9760080726275304
Stuart Appleby,1.9756060841843108
Jared du Toit,1.9755541342775234
Jon Curran,1.9752650159534146
Gonzalo Fernandez-Castano,1.9752514194786137
Chan Kim,1.9726224701224928
Jason Bohn,1.9688032210243271
Jake McLeod,1.9662230133610032
Nicolas Colsaerts,1.9609708292327555
Simon Khan,1.9582079574159192
Jinichiro Kozuma,1.957926898793966
Hunter Haas,1.9570276473910155
Colt Knost,1.9523396925641967
Adam Bland,1.9504834460675384
Thongchai Jaidee,1.948005585470306
Alexander Levy,1.9453504106369635
Miguel Angel Jimenez,1.9425799903268586
Tom Lehman,1.937711589288252
Derek Fathauer,1.9346007941451608
Anthony Kim,1.9300252597198169
Johnny Ruiz,1.9291817833878582
Hirofumi Miyase,1.9247861344028596
Sal Spallone,1.9225725229061887
Joseph Bramlett,1.9180747977305288
Whee Kim,1.9113558340598815
Andres Romero,1.9093076903722057
Oliver Fisher,1.9040189665714544
Will MacKenzie,1.900694016473293
Bob Estes,1.8986705300279099
Nick O'Hern,1.8933536417568986
Sam Horsfield,1.890758032717621
Mark D. Anderson,1.8899693287081722
Rob Labritz,1.888411965088169
Zander Lombard,1.8830333973326887
Sang-Moon Bae,1.8826549781394317
Tom Lewis,1.8821913934826728
James Driscoll,1.8705585056083396
Andres Gonzales,1.8697169067323376
Tag Ridings,1.8658170283710838
Ben Griffin,1.865717489830456
Kelvin Day,1.8616720572655303
Jason Scrivener,1.8593210576539259
Grant Leaver,1.85642083437262
Y.E. Yang,1.8563510914515047
Cullan Brown,1.8534975867236547
Richard H. Lee,1.8509123448033191
Curtis Luck,1.8467748394667516
Michael Kim,1.8451358000603064
Nicholas Lindheim,1.8449682966345744
A-Shun Wu,1.834563166380658
Chris Riley,1.82687303784955
Jonathan Garrick,1.8257597497438895
Davis Love III,1.825643833422669
Brad Fritsch,1.8253237358237078
Romain Wattel,1.8168358665083313
Justin Hicks,1.8151646132355461
Garrett Barber,1.8106473955261877
Aaron Rai,1.8097061609296579
Wes Homan,1.8085940930689333
Angel Cabrera,1.8085917978033028
John Merrick,1.8068543349728792
Cameron Wilson,1.8060002664654957
Jimmy Mullen,1.8053995342168505
Chad Collins,1.804604517879298
Ben Taylor,1.8036906174708096
Raphael Jacquelin,1.800396592179828
Brett Coletta,1.798735733776535
Jason Gore,1.7984188758964275
Felipe Aguilar,1.7954448050981877
Greg Owen,1.7950162838420445
Alvaro Quiros,1.786323956580505
Chase Parker,1.785089834762306
Ross McGowan,1.7842076508174718
Andrew Svoboda,1.7838699111713272
David Frost,1.7806551564528532
Hayden Shieh,1.778018880385087
Kent Bulle,1.7775433417087196
Greg Chalmers,1.7683396114047356
Doug LaBelle II,1.7664846032571067
Jeremy Gandon,1.7658810227824633
Gary Christian,1.7634730410159012
Briny Baird,1.7630754480497752
David May,1.7595300821529483
Steve LeBrun,1.7568736823417361
Doyeob Mun,1.753915418981385
Brian Davis,1.753742481682722
Hennie Otto,1.7489373675410549
Ken Duke,1.74565532180298
Sanghyun Park,1.737833367384995
Ryo Ishikawa,1.7361425366663212
Matthew Baldwin,1.7300735944673302
Dean Wilson,1.7209308138458588
Michael Connell,1.7192930433318856
Will Zalatoris,1.7189394142910974
Andrea Pavan,1.7185456825605385
Zack Sucher,1.7147560887478184
Ryuko Tokimatsu,1.71219424151294
Blake Adams,1.7114110662926891
Philip Eriksson,1.7103203549796024
Danny Wax,1.7065581357696127
Case Cochran,1.7044085851877073
Joe Durant,1.704077572526775
Steve Lewton,1.702494009084346
Michael Gligic,1.6977567487113612
Chris Couch,1.6976166748640653
Matt Every,1.696839312056924
Oscar Fraustro,1.6929841993459793
Lucas Herbert,1.6928590318694248
Mark Wilson,1.6870781174796206
Gareth Maybin,1.678855333546265
Eddie Olson,1.6776353170942142
Shugo Imahira,1.674065369895485
Scott Vincent,1.672545809691806
Adilson Da Silva,1.6660096514172251
D.A. Points,1.6609678189559813
J.P. Hayes,1.6603438901034224
Kevin Dougherty,1.6569467759435499
Koumei Oda,1.6534601497878971
Cody Gribble,1.651245367352512
Grady Brame Jr.,1.648818032015557
Yuta Ikeda,1.647460387044173
Adrian Otaegui,1.6431913022524165
Jonathan Randolph,1.6398462773529339
Sebastian Vazquez,1.6301705318720485
Rod Pampling,1.6213952713605737
Aron Price,1.617620697940325
Chris Naegel,1.611013558500383
Joey Garber,1.6098049994966959
Casey Wittenberg,1.6087751145766775
Carl Pettersson,1.6079441661284886
Hiroshi Iwata,1.6038127983269876
Martin Piller,1.6035740453466085
Rhein Gibson,1.602216435982505
David Lawrence,1.598730646418223
Rikard Karlberg,1.5937657481600844
Cory Renfrew,1.5928672355521036
