player,rating
Peter Whiteford,1.5902814474537843
John Singleton,1.5889936162063165
Jeff Quinney,1.5867358637093778
Sahith Theegala,1.5860853188177
Kyle Suppa,1.5837998613639084
Oliver Goss,1.5819797503209443
Brian Campbell,1.577894972074572
Bill Lunde,1.5777638046735016
Cyril Bouniol,1.5733803378682087
Tom Pernice Jr,1.5732543917823136
Tyler Aldridge,1.571846925559857
Matt Marshall,1.5634946318166605
Peter Hedblom,1.5598123474900207
Jason Norris,1.558154732820975
Connor Syme,1.5530647139351719
Phillip Choi,1.5483098001911366
Shaun Norris,1.5420897083274445
Marcus Fraser,1.541480390008719
Kent Jones,1.527978787706975
Eric Chun,1.5268870846186104
Wesley McClain,1.5234818376183947
Erick Justesen,1.5223208470903902
Sung Joon Park,1.5206390831142274
Warren Bennett,1.5185442136291838
Juvic Pagunsan,1.5163831836631092
Kevin Stadler,1.5116517997714611
Billy Mayfair,1.504160054073246
Peter Senior,1.5037646170047847
John Mallinger,1.5023592672113288
Corey Pavin,1.4973563300625954
Chris Williams,1.495190543178003
David Pastore,1.4899138429012218
Michael Gellerman,1.4857896143241625
Richard Scott,1.4851095923899686
Wade Ormsby,1.4842368113750077
Seunghyuk Kim,1.4813620695180645
David Skinns,1.4808573035834773
Richard Lee,1.4793007893073524
Nicholas Thompson,1.473060130814848
Garrett Willis,1.4674625070568013
Brady Schnell,1.461825607805218
Jeff Maggert,1.4532669080510974
John Catlin,1.447919509579627
Brett Quigley,1.4468250651433867
Ryan Helminen,1.4466033544164885
Clayton Rask,1.4440950597841118
Randall Hutchison,1.441184891430944
Ryuji Imada,1.4357212245743087
Woody Austin,1.4353436406654247
Stephen Ames,1.4341930202728237
Adri Arnaus,1.430897097164726
Kenny Perry,1.4268045174043293
Scott Gutschewski,1.4247644557636443
Dan Obremski,1.4223055628317596
Aaron Townsend,1.4212357615999154
Brady Watt,1.4109727518053674
Richard Jung,1.4030903563060833
Jarrod Lyle,1.4009815107489125
Robert Rock,1.3968237287453338
Hyung-Sung Kim,1.3965866013704038
Joel Stalter,1.395337511350876
Nathan Green,1.3936976562418837
Bio Kim,1.3878228592781197
Tim Herron,1.386098565927148
Jeev Milkha Singh,1.3835511353332444
Joey McLister,1.3819248438649872
Jay Woodson,1.3779963171157739
Trevor Immelman,1.3704577780210876
Matthew Short,1.3687378373505454
Andre Stolz,1.3633520738627922
James Nitties,1.3626179495836843
Hayden Buckley,1.3610382314636198
Dicky Pride,1.3597077705048957
Lee Williams,1.3559964097514892
Rodolfo Cazaubon,1.3557287114169179
Chris Tidland,1.3537973486920019
Yuki Inamori,1.35291827062078
Nick Mason,1.3473622275291075
John Rollins,1.3453913471164949
Toshinori Muto,1.3431103721949456
Garth Mulroy,1.3429876822164415
Shane Bertsch,1.339560650731678
Bronson La'Cassie,1.3369422952071939
Ryan Ruffels,1.335479149531256
"Jerry Richardson, Jr.",1.334750103439758
Jay Williamson,1.3306781657340565
Jack Maguire,1.3255469375380555
Kyle Jones,1.3242700261145675
Zecheng Dou,1.322117823826425
Thomas Birdsey,1.3199916044695763
WC Liang,1.3195525679428384
Vince Covello,1.3153293997948892
Neil Schietekat,1.311574540273889
Michio Matsumura,1.3097796442344076
Daniel Miernicki,1.3073528381159591
Charles Warren,1.2982749856751568
Lee Janzen,1.2974820392518516
David Mathis,1.2968881892780317
Marco Dawson,1.2968336301058636
Chandler Phillips,1.2910785904786028
Jean-Francois Lucquin,1.290682439394192
Ben Leong,1.2882987978837572
Ethan Tracy,1.2882833482539802
Eric Axley,1.2861523981168332
Richard Sterne,1.2806597911404387
Miguel Angel Carballo,1.2788143782174468
Taylor Moore,1.276989137365001
Broc Everett,1.2768444365819422
Mark Anguiano,1.276814908978476
Justin Suh,1.2744939016940353
Rocco Mediate,1.274482905635193
Oscar Floren,1.267961907367484
Wen-Chong Liang,1.2578408941224801
Chris Paisley,1.2570532973169373
Seth Reeves,1.2531102785940562
Glen Day,1.2450827892134306
Joe Ogilvie,1.2406540590334654
Hyungjoon Lee,1.2396065066008113
Fred Funk,1.2363199152193647
Ryan McClintock,1.2353558454803486
Adam Cornelson,1.2330189585439721
Tyson Alexander,1.230926483011111
Alexander Bjork,1.2280573076770296
Tommy Gainey,1.2268894596772166
Nate Smith,1.2221130960704012
Peter Gustafsson,1.2212538933504695
Daniel Barbetti,1.221253893350453
Arjun Atwal,1.2210074165379488
Ben Kohles,1.2198548388909893
Scott Dunlap,1.2158206572572718
Paul Stankowski,1.215351532588473
James Kingston,1.208879088505587
Michael Sim,1.2079212644133932
Chris DiMarco,1.2074421072894685
Fredrik Andersson Hed,1.2003569322214438
Heath Slocum,1.1996125166483327
Byron Smith,1.197101415520399
Adam Hart,1.194280911100841
Michael Bradley,1.1896041075889232
J.J. Killeen,1.1844618522941095
Rick Lamb,1.1839051486698466
Paul Goydos,1.1835367905400749
Harrison Frazar,1.1832540738570327
Alexandre Rocha,1.179726986638701
Ben Curtis,1.1779809206540766
Brett Drewitt,1.171213916963897
Jeff Klauk,1.1584012099807217
Richard McEvoy,1.1557541365084587
John Ellis,1.1457277927786933
Mikumu Horikawa,1.1410725909393555
Michael Letzig,1.1401960366241717
Andrew Loupe,1.137190759355506
Kris Blanks,1.1365132169363168
Gavin Coles,1.1224190654847646
Satoshi Kodaira,1.1217469658232342
Jbe' Kruger,1.1177331809097213
Tim Petrovic,1.1176553878788484
Lance Lopez,1.1158157783853193
Kirk Triplett,1.1136096690559167
Jae-Bum Park,1.112674569339577
Trevor Fisher,1.110253346709713
Jason Schultz,1.1050472111597751
Richard S. Johnson,1.1033482634018315
Shaun Micheel,1.1025411531909357
Ryan Evans,1.1003980579011672
Aaron Watkins,1.0987302667124716
Derek Tolan,1.0972305458953808
Robert Allenby,1.0953049789365576
Jay Don Blake,1.0926910944599912
Nicolai Hojgaard,1.0904042512462229
Derek Ernst,1.090077958931374
Nelson Lauta Ledesma,1.08548180899759
Tom Whitney,1.0839420737681182
Todd Fischer,1.0829502821521049
Oliver Wilson,1.081721096703117
Pablo Larrazabal,1.0810125965536312
Duffy Waldorf,1.080204634966832
Prayad Marksaeng,1.0796114967161514
Steven Ihm,1.0691262986895678
Santiago Luna,1.0596081809786166
Matt Atkins,1.0545983360337452
Brandon Stone,1.0530713439597816
S.S.P. Chawrasia,1.0525119123632394
Andrew Dodt,1.0293118571098714
Smylie Kaufman,1.0261678841497266
Gary Stal,1.0256063979463224
David Markle,1.023501675436993
Victor Ciesielski,1.0235016754369828
Kyle Westmoreland,1.0230032031380114
Mathew Goggin,1.019816114976547
Will Cannon,1.0124667538186245
Marcelo Rozo,1.0117270638775766
Ryuichi Oda,1.0107107573000629
Miguel Tabuena,1.010418774948071
Kenny Pigman,1.00582649464378
Scott Jamieson,1.0008120051739953
Henrik Bjornstad,0.995956285102202
Nigel Spence,0.98502338756731
John Chin,0.9799076625839793
Thomas Lim,0.9780265023328503
Kenneth Ferrie,0.9724845382665617
Jake Knapp,0.9680136617415892
Esteban Toledo,0.9574939449600013
Parker McLachlin,0.954487786500913
Corey Nagy,0.9509404517738262
Mark Silvers,0.9504550629289785
Drew Nesbitt,0.9489385982878388
Jordan Russell,0.9397416565802346
Katsumasa Miyamoto,0.9388555221080994
Jeunghun Wang,0.9386457184369339
Christo Greyling,0.9354000910536896
Kenichi Kuboya,0.935400091053672
Darren Wallace,0.933640764611674
Scott Verplank,0.9315299207969301
Austin James,0.9291817833878608
Nicholas Cochran,0.9248662456019823
Chris Thompson,0.9230155568835148
James Morrison,0.9181146849438848
Colin Montgomerie,0.9130560382424837
Dudley Hart,0.9118582784843667
Paul Azinger,0.9103228183916652
Garrett Osborn,0.901524661260381
Bart Bryant,0.9014078147016902
Hyun-woo Ryu,0.8995027843134686
Michael Sims,0.8966587463175687
Mike Miller,0.8873303615554847
Troy Matteson,0.882752822232809
Steve Allan,0.8799429611809129
Ben Cook,0.8675898254837775
Jeff Curl,0.8675344062493415
Creighton Honeck,0.8672196549942898
Richard T. Lee,0.8623527667881861
Shigeki Maruyama,0.8616147886598167
Chip Deason,0.8549034516433942
Jim Renner,0.8543919248199696
Will Claxton,0.8524403443730395
Ashton Turner,0.8507046636646225
Olin Browne,0.8477230063545398
Isaiah Salinda,0.840729257210179
Lucas Lee,0.8397508108013456
Ben Geyer,0.8392524214375771
Austin Connelly,0.8390773972215408
Mark O'Meara,0.838326718065035
Mark Calcavecchia,0.830325897532842
Tom Watson,0.8290093874317066
Matt Bettencourt,0.8204080657243904
Steve Flesch,0.8131085374678831
Jin Park,0.812602914686476
Etienne Brault,0.800226364606945
Yusaku Miyazato,0.7997582827869393
Cole Miller,0.7996239652578102
Michael Hendry,0.7995695555178843
Bryson Nimmer,0.7935102486148623
Michael Clark II,0.7883022931870778
Fran Quinn,0.7773943483077388
D.J. Brigman,0.7772853036771543
Troy Kelly,0.7772138131051081
Jeff Brehaut,0.7768149089784697
Bubba Dickerson,0.7737896224685431
Niclas Fasth,0.7679619073678033
Roland Thatcher,0.7649663531948401
Sang-hee Lee,0.7619113020496479
Phachara Khongwatmai,0.7540923179968969
Charles Reiter,0.7525016352651419
Jordan Niebrugge,0.7508781182195088
Zach Cabra,0.7462218155964399
Hunter Stewart,0.7405018581967695
Brett Wetterich,0.739260988984957
Drew Kittleson,0.7375212504160271
Skip Kendall,0.7366952263453395
Charlie Beljan,0.7314950638017494
Craig Barlow,0.7230190554024856
Patrick Sheehan,0.7164896647988718
Kyle Mueller,0.7161428786339862
Patrick Wilkes-Krier,0.7161428786339813
Martin Trainer,0.7084428534710758
Robert Damron,0.7039736792174784
Jorge Campillo,0.6972042741661328
Ben Fox,0.6944101996910874
Lion Kim,0.6905739194232999
Chan Shih-chang,0.688842727277931
Paul Broadhurst,0.68880788272455
Todd Demsey,0.6744766476327476
Bobby Gates,0.67416731596312
Derek Lamely,0.6680660650942969
Chris Wilson,0.6593863319622008
Derek Bard,0.658638267480751
Jimmy Stanger,0.6583457572252126
Eric Meierdierks,0.6482345742671636
Toru Taniguchi,0.6423837290426354
D.H. Lee,0.6367337079157539
Dong-Kyu Jang,0.6326921812458294
Marc Turnesa,0.6278479050236923
Sean Kelly,0.6275930577707044
Jeff Burns,0.6259452213402945
Jose Coceres,0.625009980487254
Jordan Zunic,0.6186738305482442
Scott McCarron,0.6181028598772552
David Horsey,0.6150703876077436
Roger Tambellini,0.6094542659428693
Sam Locke,0.6036632508297739
Michael O'Neal,0.6006467195981949
Mathias Gronberg,0.5980828963071625
Domenico Geminiani,0.5980569351022171
Tommy Biershenk,0.5959097076810899
Tyler Torano,0.5950433431269616
Stuart Manley,0.592930770141836
Tyler Light,0.5929266189036877
Marcus Armitage,0.5904042512462303
Yi Keun Chang,0.5785259965684793
Kyongjun Moon,0.5747239031599252
Timothy O'Neal,0.559012972128182
Thaworn Wiratchant,0.5518805160704092
Alex Moon,0.551612747442536
Scott Gardiner,0.5485208328939658
Darren Fichardt,0.5484828629622578
Rhys Davies,0.5441557438232322
Akshay Bhatia,0.5438329478703149
Hunter Hamrick,0.5418228763392086
Rich Beem,0.531308984911559
S.M. Lee,0.5297771603004078
Derek Rende,0.5297771603004018
Kevin Foley,0.5290100965979933
Brenden Pappas,0.5273769067640269
Jonathan Bartlett,0.5264709766751676
Rich Barcelo,0.5251389505225483
Kyle Thompson,0.5235591264027151
Matt Dobyns,0.5220681551992324
Cliff Kresge,0.5218771214526298
Jason Knutzon,0.51883694954622
Gavin Green,0.5142865974524303
Larry Mize,0.5138787358125936
Sean McCarty,0.5130753892081332
Keith Fergus,0.5129077485084278
Steven Bowditch,0.5079737094379209
Brian Dwyer,0.5012937037068441
Taylor Pendrith,0.49809580260205083
MJ Maguire,0.49645785137745446
Curtis Thompson,0.49166910272446884
Jared Sawada,0.48955877577829265
Hank Kuehne,0.4892604546598871
Bobby Hudson,0.48555658197984747
Jeff Gove,0.48393091333590654
Tyler Rody,0.477343751147015
Grover Justice,0.46945866718909973
Berry Henson,0.4471141770514177
David Peoples,0.4426140344126322
Eric Morales,0.43619207278480837
Vance Veazey,0.43358500700949565
Guy Boros,0.4312321403479207
Darron Stiles,0.4300306657477111
Braxton Marquez,0.42161393563103655
Dustin Risdon,0.4214301493077991
Sam Walker,0.42123576159993337
Ash Hall,0.42123576159991793
Barry Lane,0.42123576159989506
Trent Whitekiller,0.41606296690921046
Daniel Chopra,0.41353682797038716
Blake Taylor,0.40952607611450137
Jon Mills,0.40292078974555307
Tadahiro Takayama,0.39926775151414107
Bobby Wyatt,0.3923857587570807
Will Grimmer,0.3884663218535207
Nyasha Mauchaza,0.3728404618492648
Brett Rumford,0.3705328433160996
Garrett Frank,0.36696559065368206
Matt McQuillan,0.36214541222460606
John Daly,0.3584985835399015
Carlos Sainz Jr.,0.34620279555464717
Justin Bolli,0.3386925596907734
Peter Lonard,0.3357410259749297
Sihwan Kim,0.3305629879313487
Brent Grant,0.3284775028507699
Andrew McLardy,0.3247334378914882
Federico Garcia,0.3229681428303237
Mark Baldwin,0.32092467928860385
Jesper Parnevik,0.3155874929480357
Prom Meesawat,0.3077442138626561
Cam Burke,0.30620754690701135
Casey Russell,0.2928519528769529
Willie Wood,0.29211851832251196
Mark Hensby,0.28822058928865685
Justin Doeden,0.2841614823452358
Daniel Hillier,0.278018880385078
Benjamin Alvarado,0.2774271175373329
Grant Sturgeon,0.2772325444562756
Soo-min Lee,0.27148711667101744
Jeongwoo Ham,0.26835029967025026
Won Joon Lee,0.2683502996702428
Ben Stow,0.26796190736746783
John Hurley,0.26424975048580446
Dustin Bray,0.2613053177372867
Darren Clarke,0.2610942680682622
Matthew Edwards,0.25953008215296264
Jorge Garcia,0.2577190074493502
Jose Manuel Lara,0.25704866990261815
Zack Miller,0.25073874545906805
Brian Gaffney,0.2499874528743158
Cameron Beckman,0.24653194739604678
Justin Itzen,0.24626539913392437
Eric Dugas,0.2251664801369926
Tyler Raber,0.21614287863398582
Nick Cullen,0.21529972371089637
Edward Loar,0.2149534435249476
Hiroyuki Fujita,0.2106458456397789
T.J. Kua,0.21019792750072724
Graeme Storm,0.20179932182685575
Yoshinobu Tsukada,0.19595116639348759
Jason Widener,0.19409194664711316
Zach J. Johnson,0.1912054832222854
Ted Purdy,0.19109579076857308
Steve Lowery,0.18845619725697277
Matt Hill,0.18151837003591206
Vince India,0.16611052542319882
Omar Uresti,0.165048478800353
Dru Love,0.14769979387455479
David Lutterus,0.14421581765546188
Warren Schutte,0.14266266919876378
Julio Santos,0.13351365304250343
Kristoffer Broberg,0.13280881431498326
Sean Jacklin,0.1317149315753988
Javier Colomo,0.13171493157539485
Jay McLuen,0.11365062207059126
Bobby Bai,0.09993466767313045
Todd Hamilton,0.09877106560791682
Thomas Curtis,0.09040425124623053
Victor Riu,0.08899361620630679
Derek Gillespie,0.08588969239359728
Geoffrey Sisk,0.06630775315892007
Anthony Summers,0.06393883746552727
Brent Delahoussaye,0.06365698381438883
Zack Reeves,0.06314578413009862
Anthony Paolucci,0.05659327320741641
Daniel Mitchell,0.054863867157599215
Ashley Hall,0.05364014987556501
Nathan Holman,0.047330032199424776
Lian-Wei Zhang,0.04544480509820034
Wilfredo Morales,0.04512991564711488
Jesse Mueller,0.0411642650041783
Tetsuji Hiratsuka,0.03643788725628842
Nick Dougherty,0.035350016918621836
Mike Weir,0.03361723206041045
Alex Smalley,0.02300320313802258
Wes Short Jr.,0.01997855124396647
James White,-7.704627951257703e-14
Shaaban Hussin,-8.481784068495313e-14
Bhavik Patel,-9.891767309769262e-14
Lee Bedford,-1.0940754595692437e-13
Stefan Wiedergruen,-1.0978398095121134e-13
Liang Wen-Chong,-1.1179626018334443e-13
David McKenzie,-1.1357261702274468e-13
James Sacheck,-1.1401670623259474e-13
Ik-Jae Jang,-1.1448855101806044e-13
Han Lee,-1.1543224058899182e-13
Jason Hill,-1.1756941991139525e-13
Scott Weatherly,-1.193457767507955e-13
Eric Onesi,-1.2067804438034568e-13
Estanislao Guerrero,-1.2067804438034568e-13
Brendan Gielow,-1.2201031200989587e-13
Sean Shahi,-1.2201031200989587e-13
Scott Parel,-1.2245440121974593e-13
Chan Yih-shin,-1.2378666884929612e-13
Brian Duncan,-1.2378666884929612e-13
Pablo Acuna,-1.2467484726899625e-13
Chao Li,-1.2556302568869637e-13
Won Lee,-1.2556302568869637e-13
Seath Lauer,-1.2600711489854644e-13
Mitchell Gillis,-1.264512041083965e-13
Augusto Nunez,-1.264512041083965e-13
Hao Yuan,-1.264512041083965e-13
David Gleeson,-1.264512041083965e-13
Shawn Jasper,-1.2689529331824656e-13
Wade Ballard,-1.2689529331824656e-13
Brent Witcher,-1.2822756094779675e-13
Santiago Rivas,-1.2911573936749687e-13
Philip Pettitt Jr,-1.30003917787197e-13
Darren Angel,-1.3044800699704706e-13
Phillip Mollica,-1.3251406265693544e-13
Brett Swedberg,-1.3755343435464806e-13
Pariya Junhasavasdikul,-1.3977388040389838e-13
Jason Preeo,-0.0029628482719256874
Frank Lickliter II,-0.005345548096259645
Will Strickler,-0.013242457646234274
Mu Hu,-0.015112074049170088
Thomas Levet,-0.019764424366135874
Matthew Griffin,-0.02092653521593646
Andrew Johnson,-0.02201964912504594
Oliver Farr,-0.02625464628168868
Tjaart van der Walt,-0.026254646281759816
Matt Weibring,-0.03308326262108646
Byron Meth,-0.03351968119399837
Carl Paulson,-0.04201312742811791
Edward Figueroa,-0.047545214219505
Jim Carter,-0.0505002537100723
Carlos Franco,-0.05577919144358817
Dave Schultz,-0.06057354450953288
Daniel Kim,-0.07081821661215096
Michael Perras,-0.08502809427501024
Jacob Eggers,-0.09657352488220541
Chang-woo Lee,-0.10122993372139225
Tae Hee Lee,-0.10265961335134921
Kodai Ichihara,-0.1077921803309072
Corbin Mills,-0.11904359095465132
Ryan Sullivan,-0.1214024347269622
Diego Velasquez,-0.12423351217099345
Andrew Georgiou,-0.12452053402534465
Mike Carbone,-0.1261374394669864
Jonathan Fly,-0.12621642015498022
Scott Gordon,-0.1276438458032242
Matthew Millar,-0.1289883429630791
Alex Carpenter,-0.1321629435476769
Jason Caron,-0.1324101745162078
Danny Chia,-0.14030633373919188
Donald Constable,-0.1403524828940963
Jesse Hutchins,-0.14288798692106255
Anthony Broussard,-0.14585580256179087
Maximilian Kieffer,-0.14585580256185215
Jaco Van Zyl,-0.1532919878159661
Dino Giacomazzi,-0.16305806041362766
Ben Wolcott,-0.18381203419233935
Daniel Brooks,-0.18381269772708037
Wes Heffernan,-0.1856525405252624
James Vargas,-0.19168733830744383
Jerod Turner,-0.1946951460663522
JC Deacon,-0.19977363539304746
Paul Sheehan,-0.209317560605851
Daniel van Tonder,-0.2163515565844915
Mark Brown,-0.21942327512108262
David Duval,-0.2215175132176741
Armando Villarreal,-0.22163837311028023
Dawson Armstrong,-0.23068349172488473
Hunter Green,-0.23869468226266477
Cooper Musselman,-0.24075273251368356
Tom Byrum,-0.24638411811503616
Neal Lancaster,-0.2471286810146116
Antonio Lascuna,-0.25133435367999646
Jose Maria Olazabal,-0.25720599446123493
Stephen Gangluff,-0.2660692110690409
Matt Thompson,-0.2722885102926832
Kevin Johnson,-0.2816394387431217
Thitiphun Chuayprakong,-0.28385712136600494
Christopher Crawford,-0.2838571213660204
Alex Aragon,-0.28466885878371484
Darrell Kestner,-0.28613097823800304
Craig Bowden,-0.3073470548055637
J.L. Lewis,-0.31588293234468906
Ben Willman,-0.31659739788049657
Derek Barron,-0.322849631569303
Manuel Villegas,-0.33854318555138685
Greg Gregory,-0.3397973811638836
Christopher Deforest,-0.36404510484039504
Rich Berberian Jr.,-0.36988336689573975
Todd Baek,-0.3755564836505942
Nick McCarthy,-0.407069229858177
Luca Cianchetti,-0.4070692298581801
Mark Laskey,-0.4097185525462068
Brad Kennedy,-0.40971855254620837
Yan-wei Liu,-0.4166124875011416
Arron Oberholser,-0.42370416681933654
Tyler Ota,-0.43156482654908457
Oliver Bekker,-0.44233257328466785
Michael Miller,-0.44585157986439156
Joey Snyder III,-0.4467235368706337
Will Collins,-0.45249820092602383
Ryan Baca,-0.4662997435116306
Mookie DeMoss,-0.47022283969957046
Loren Roberts,-0.4731129153813865
Jean Hugo,-0.4731129153814421
Philip Archer,-0.47311291538144745
Gunn Yang,-0.47395656513874096
Carter Jenkins,-0.4845783071147703
Gene Sauers,-0.5044764905473419
Blake Trimble,-0.5063873685174761
Nicholas Fung,-0.5141863013639346
Junghwan Lee,-0.518637930481947
Brett Nutt,-0.5223589026898952
Mark Anderson,-0.5274911188366335
Len Mattiace,-0.5308496147903847
Jack Senior,-0.548663408360362
Jesse Droemer,-0.549616703664536
Kyle Robbins,-0.5497920184588575
Billy Andrade,-0.5549910229118168
Tyler Dunlap,-0.5567082130579303
Jesse Smith,-0.572546370690961
Tom Scherrer,-0.5734047999641126
Patrick Martin,-0.5830636140678332
Logan Lagodich,-0.5904739238854895
Shintaro Ban,-0.5950850891941879
Ted Brown,-0.5956682011124397
Paul Imondi,-0.6010890568937072
Matias Dominguez,-0.6163240293942209
Jeff Corr,-0.6195301696679613
Daisuke Maruyama,-0.6293612840247896
Yoshio Yamamoto,-0.6308861489480728
David Oh,-0.645855802561912
Shunsuke Sonoda,-0.6476035679410387
