player,rating
Erik Flores,-0.6718833259677848
Aaron Goldberg,-0.6728258774513505
Minchel Choi,-0.675877653504561
Leif Olson,-0.6812139525895085
Andy Matthews,-0.6828317754046954
Scott Strange,-0.6838126977270909
Alister Balcombe,-0.6838126977271403
Philip Francis,-0.6841801748859105
Blair Hamilton,-0.6855301934512263
Steve Schneiter,-0.6923011898643054
Chris Smith,-0.6940717771616403
Tommy Armour III,-0.6979140883845562
Beon Yeong Lee,-0.6992125021083454
Marty Jertson,-0.7070032603708474
Jacques Blaauw,-0.7126811926231404
Ho Sung Choi,-0.7167283369958349
Peter Laws,-0.7169994511480623
Steve Dartnall,-0.7250820406351977
Guan Tianlang,-0.7280229399586102
Mark Brooks,-0.731068110023781
John Wade,-0.7320380926324058
Darryn Lloyd,-0.7320380926325866
Glen Griffith,-0.7357502495141729
James Heath,-0.7380886979503433
Zack Byrd,-0.7404699178470422
Tatsuya Kodai,-0.7405719894386297
Jimmy Brandt,-0.7405861445174395
David Gossett,-0.7455801839310685
John Hahn,-0.751895859798174
J.C. Anderson,-0.7550017435400252
Branson Ferrier,-0.7669810414560235
Matthew Borchert,-0.7838571213660148
Roger Chapman,-0.786130978237964
Kevin Hayashi,-0.7908422500773711
Steven Jeffress,-0.7913566453590343
Matt Fast,-0.7967852750510404
Pablo Martin,-0.8016637411530012
Nathan Smith,-0.8067493382258043
Greg Kraft,-0.8068205378266542
Raymond Knoll,-0.8174832717112372
Michael Arnaud,-0.8255955932049277
Jacob Bergeron,-0.8407317115387347
Paul McConnell,-0.8410898424123934
Stuart Smith,-0.8520332744234369
Brad Faxon,-0.8529399179547363
Phil Tataurangi,-0.8546528339371671
Joe Affrunti,-0.8575231793504914
Austin Smotherman,-0.8724069422292869
Jamie Sadlowski,-0.8821972332860506
Russell Budd,-0.8924185828903963
Mito Pereira,-0.8952158429047332
Brad Adamonis,-0.8956779457159869
Danthai Boonma,-0.9095957487537387
Chris Rogers,-0.9345884732009431
John Inman,-0.9368542158699574
Theo Humphrey,-0.9458515798643784
Eugene Wong,-0.9463427861441907
John Morse,-0.9487611850875124
Paul Scaletta,-0.9523854260963773
Will Dodson,-0.9548700843529494
Paul Streeter,-0.9731129153812821
Jamie Abbott,-0.9731129153814224
Andrew Parr,-0.9764983245630352
Greg Doherty,-0.9764983245630763
Paul D. Haley,-0.9786288104173422
Matthew Richardson,-0.9790880428047222
Kaname Yokoo,-0.9840324530656809
Ty Tryon,-0.988641196693195
Wade Binfield,-0.9940875078077123
Ki Taek Lee,-1.0021810951967476
John Lyras,-1.0083872771298243
Tadd Fujikawa,-1.0162628429719374
Michael Davan,-1.0262546462817954
Curtis Reed,-1.0321979082722523
Marcos Montenegro,-1.0478667726963686
Yuwa Kosaihira,-1.069292411894825
Kevin Carll,-1.0845599833526072
Tano Goya,-1.089227707516208
Notah Begay III,-1.0907302312416352
John Huston,-1.0955796370550632
Jean-Philip Cornellier,-1.1063360835325555
Jason Roets,-1.1065331871287296
Ryan Vermeer,-1.111948179823879
Gregor Main,-1.1143485811975649
Dan Forsman,-1.1242045979713162
Tomoyo Ikemura,-1.125827526578148
Christopher Brown,-1.1327803450057405
Chris Baryla,-1.1416693113219891
Mardan Mamat,-1.1420613870137977
Jerry Haas,-1.1428879869210673
Simon Griffiths,-1.1458558025618941
Dustin Morris,-1.1504531330345085
Steven Fox,-1.1621880210972706
Neal Ajubita,-1.1690626687998058
Sam O'Dell,-1.1719090522187678
Joseph Deraney,-1.1997736353930595
Kent Eger,-1.2093175606057875
Brett Jones,-1.2227674555436936
Hugo Bernard,-1.2239247168622076
Brad Dalke,-1.226204365232316
Kurt Barnes,-1.226511968578935
Lloyd Saltman,-1.2320380926326473
Lasse Jensen,-1.2380886979503356
Harry Hall,-1.239280927733464
Brian Locke,-1.2404699178470404
Dae-hyun Kim,-1.2404699178470555
Mike Northern,-1.2446087354021862
Tim Thelen,-1.245537509533086
Yan Liu,-1.2475425412691468
Jin Jeong,-1.2588040060569723
Grant Waite,-1.2885119467220585
Cesar Costilla,-1.3051060372351353
David Morland IV,-1.3051060372351726
Ronnie Black,-1.305106037235182
Shawn Warren,-1.3087945167777093
Jonathan Kaye,-1.3197242779257643
Gary Boyd,-1.3533324137253706
Masanori Kobayashi,-1.3548052135121864
Rahil Gangjee,-1.3556707259904552
Zechariah Potter,-1.382555300285331
Benjamin Polland,-1.3896929828023723
Kurt Slattery,-1.4012693535817615
Chih-Bing Lam,-1.4097185525462255
Joseph Summerhays,-1.4186210250886688
Henry Chung,-1.422891941616414
Stu Ingraham,-1.4260021709877173
Alejandro Munoz,-1.4273079304819585
Alex Redfield,-1.4286498837201156
David Gazzolo,-1.4458515798643854
Casey Martin,-1.4471949557974326
Brendan Jones,-1.4485948842178604
Yoshitaka Takeya,-1.4491750283288451
Neil Johnson,-1.4553576776187196
Ian Woosnam,-1.4620368446708385
Kyle Owen,-1.462612952523079
Jay Delsing,-1.4692527747066488
Casey DeVoll,-1.4773280818487338
Mike Perez,-1.4845729733309696
Mike Miles,-1.4870922514916107
Sean Yu,-1.4913766976131588
Hugo Leon,-1.494087507807731
Garrick Porteous,-1.4995960425701662
Mike Small,-1.5106955268434246
Daniel Popovic,-1.5125812390464148
Danny Balin,-1.5131494596807242
Blaine McCallister,-1.522792076573462
Andrew Yun,-1.5282563011343868
Jon McLean,-1.5293867164369093
Ryan Wenzler,-1.5305413328109005
Michael Jonzon,-1.5411209114944235
Connor Arendell,-1.5465979077575904
David S. Bradshaw,-1.5474336151985773
Josh Broadaway,-1.5517973056016434
Jeronimo Estevez,-1.5567082130579486
Michael Block,-1.5596441480217806
Marc-Étienne Bussières,-1.5635491349197745
Kelly Mitchum,-1.5643505574276788
Jerry Pate,-1.5651127953622994
Paul McGinley,-1.579262299558087
Dalton Ward,-1.5956682011124523
Matthew Giles,-1.601089056893785
Daniel Augustus IV,-1.603341253682414
Gary Nicklaus,-1.6033412536824163
Drew Scott,-1.6148528973604879
Albin Choi,-1.6157092142027505
Joseph Juszczyk,-1.6195301696679878
Rhadames Pena,-1.6253927357280147
Rod Perry,-1.63381309409996
Jim Gallagher Jr.,-1.6429843438053269
Justin Bertsch,-1.6476397291302396
Alan Dunbar,-1.6540118405569753
Arie Irawan,-1.65721517515312
Eamonn McLoughlin,-1.657741162162721
David Chung,-1.6601507872860053
Travis Hampshire,-1.6740415427633202
Charlie Holland,-1.6803579159092452
Riley Wheeldon,-1.6826374133705173
Jonathan Moore,-1.6838126977270746
Josh Persons,-1.685526381677319
Jordi Garcia Pinto,-1.6889503629228195
JC Ritchie,-1.691845267179031
Barrett Jarosch,-1.693792453092965
Grant Forrest,-1.6944028547908698
Zach Zaback,-1.7010874510709129
Huilin Zhang,-1.7126811926231296
Kevin Shields,-1.72119104463459
Matt Naumec,-1.7219811196148922
Mark Mulder,-1.723185091021528
Tyler Leon,-1.725082040635198
Sandy Lyle,-1.7310549909850512
Paul Howard,-1.738088697950346
Andreas Hartoe,-1.7404699178470544
Yosuke Tsukada,-1.7521425975047484
Tom Gardner,-1.7537346008660313
Caine Fitzgerald,-1.7550017435369403
Robert Gaus,-1.755001743538728
John Riegger,-1.7624787495839895
Pierre-Henri Soero,-1.7850688218131705
Brett Lederer,-1.78926055688641
Garrett Rank,-1.8309681555277013
Scott De Borba,-1.8412465801855387
Jhared Hack,-1.8589350765208659
Jaysen Hansen,-1.8627307340991979
Michael Schoolcraft,-1.866645361388774
Chang-won Han,-1.874355111403086
Adam Rainaud,-1.885397183633916
Nick Faldo,-1.8882247757945003
James Beale,-1.8964564308747658
Isaac Weintraub,-1.9039707447200047
Chris Marin,-1.9039707447200422
Christopher Hanson,-1.911006383793712
Kevin Hall,-1.9158200605191582
Spike McRoy,-1.916089847126716
Tommy Sharp,-1.918621025088667
Ryan Benzel,-1.9260021709876605
Dong-hwan Lee,-1.9360611625344324
Michael Hoey,-1.9368316214185626
Craig Hocknull,-1.9378300333821805
Brian Bateman,-1.9432131837253854
Kristoffer Reitan,-1.9458515798643903
Robin Freeman,-1.9543854516380847
Phil Schmitt,-1.9611286180479326
Mark Haastrup,-1.9731129153813605
Nick Flanagan,-1.9961852199371186
Derek Sanders,-2.057385965587588
Max Alverio,-2.0661739909496912
Oscar Serna,-2.074810943600752
Elliot Saltman,-2.0787642384001206
Davey Jude,-2.0904739238854897
Yi Cao,-2.093336415347014
Mitch Lowe,-2.093530819070597
Alex Beach,-2.093763774749585
Scott Hebert,-2.0948012223457773
Bob Burns,-2.0997026599089823
Michael Weaver,-2.1039360634226756
Federico Cabrera,-2.1065331871287682
Kevin Messer,-2.1065331871288207
Todd Balkin,-2.1112296001858515
Brian Smock,-2.111836611698238
David Byrne,-2.11807515613498
Zack Vervaecke,-2.119530169668005
James Hazen,-2.126137439466984
Rashid Ismail,-2.1271239993441817
Andy Bean,-2.1321629435476743
Daniel McCarthy,-2.132765200260124
Michael Hebert,-2.1373608285312082
Bob May,-2.1543545821798977
Seuk-Hyun Baek,-2.1571959551648794
Matt Hutchins,-2.157741162162733
Brandon Matthews,-2.166964644365764
Thomas Demarco,-2.1997736353930475
Joey Savoie,-2.1997736353930586
Scott Harvey,-2.1997792547919466
Chris Hemmerich,-2.2021750588245315
Richie Schembechler,-2.203091238345701
Terry Pilkadaris,-2.209317560605816
Brent Snyder,-2.222767455543698
Jeff Sorenson,-2.232193204180966
Steve Irwin,-2.240469917847037
Brett Patterson,-2.2404699178470486
Larry Nelson,-2.244608735402203
Shawn Lu,-2.2525926822618243
Austin Graham,-2.2537346008660872
Andrew Magee,-2.2741599755493165
Peter Williamson,-2.2748879146425
Mike Van Sickle,-2.2838571213660197
Ryan Lenahan,-2.3174832717111378
Jamie Broce,-2.3397973811638755
Bradley Neil,-2.3516103669078166
Jon Stanley,-2.384813689134939
Frank Adams III,-2.393907247878809
Francis McGuirk,-2.409718552546202
Adam Wootton,-2.409718552546217
Brad Ott,-2.418621025088656
Robert Gamez,-2.425366257264005
Kyle Flinton,-2.426002170987706
Greg Norman,-2.4273079304819425
Sulman Raza,-2.445851579864396
Bob Sowards,-2.44826545484098
Brian Norman,-2.4687353002380767
Mike Genovese,-2.4702228396995785
Ben Ferguson,-2.4764983245630274
Colin Monagle,-2.4940875078077256
Nathan Stamey,-2.5028917724105417
Steve Lee,-2.5144434180201594
Sonny Skinner,-2.5157938103155866
Pat Wilson,-2.526254646281764
Patrick Newcomb,-2.53525050240277
Jeff Karlsson,-2.5459195678609023
Robert Dinwiddie,-2.546779480551187
Mason Williams,-2.5514064578854168
Gerardo Ruiz,-2.5521835079484676
Soren Hansen,-2.553169426152016
Rick Lewallen,-2.5550542588703986
Kyle Sanders,-2.5692924118948226
Zachary Bauchou,-2.575644782426272
Sam Love,-2.588120345284515
Pat Carter,-2.5898935368755516
Chris Starkjohann,-2.596611395035141
Danny Renfro,-2.6065331871287567
Brandon McIver,-2.6458558025618966
Harry Ellis,-2.6657583798698967
Timothy Puetz,-2.672323452946904
Curt Sanders,-2.6868267784785145
Jim Rutledge,-2.693792453092978
Matthew Anderson,-2.699773635393048
Frederick Janneck,-2.7050428737054095
Bryn Parry,-2.7169994511472466
Mark Blakefield,-2.7268245121778913
Rob Corcoran,-2.7293639064411575
Makoto Inoue,-2.732038092632752
Robert McClellan,-2.759554098860189
Anthony Rodriguez,-2.7624787495839778
Alan Scheer,-2.7644112041069944
Garland Green,-2.781445513922326
Derek Chang,-2.7838571213660117
Stuart Deane,-2.784256756533233
Jaco Ahlers,-2.7845147108540447
Frank Bensel Jr.,-2.7861309782379404
Ray Otis,-2.795467656095882
Bill Walsh,-2.8015821620927275
Peter Jacobsen,-2.808960700407905
Jon Fiedler,-2.863635584521872
Scott Gregory,-2.889431799412777
Carl Cooper,-2.897505347662162
Steve Jones,-2.8996657140446165
Adam Hodkinson,-2.907069229858168
James Robinson,-2.909595748753799
David Saka,-2.9096371911210674
Andy Smith,-2.9097185525462166
Mark Wiebe,-2.911006383793705
Wyatt Worthington II,-2.9186210250886684
Rob Moss,-2.9260021709877186
Rich Steinmetz,-2.926002170987754
Steve Cutler,-2.9286498837201376
Matt Harmon,-2.933692246840479
Brandon Crick,-2.933692246840904
Nick Sherwood,-2.9360611625344726
Anthony Price,-2.9368542158698983
Gunner Wiebe,-2.9470993368745666
Thomas Kearney,-2.9476977369552086
Jake Younan-Wise,-2.948820611993931
Camden Backel,-2.9488206119939573
Dimitrios Papadatos,-2.9708500094860852
Michael Campbell,-2.972776029036654
Gary Clark,-2.9731129153814586
Ryan Polzin,-3.01414186338939
Sebastian Saavedra,-3.024989767251698
Johan Kok,-3.036974249242171
Toto Gana,-3.0493290871265972
David Muttitt,-3.0614652273078926
JJ Wood,-3.0658564085968165
Dave Bunker,-3.0663592353883304
Patrick Moore,-3.066619655767403
Alexander Hicks,-3.0692924118948186
Kenny Kim,-3.073404799964119
Don Littrell,-3.0764915258563192
Richard Finch,-3.0787642384000966
Ben Bates,-3.0872009041720987
Brian Anania,-3.090925573447156
Brian Agee,-3.0909255734471666
Justin Bardgett,-3.106533187128752
Carson Schaake,-3.119530169667997
Chad Sorensen,-3.121772385297874
Christian Brand,-3.1330344093463194
Joshua Brock,-3.1572979604878397
Eric Hallberg,-3.160747578562426
Tanner Kesterson,-3.1868267784784483
Jason Schmuhl,-3.1874145039017927
Steve Scott,-3.197816261311889
Andreas Halvorsen,-3.221981119614896
Chad Proehl,-3.2230127100742902
Dan Olsen,-3.2446087354021946
Faber Jamerson,-3.2446087354022124
Kirk Hanefeld,-3.2550017435386174
Gregory Casagranda,-3.2572133459962513
Kyle Ramey,-3.2605258084964723
Roman Robledo,-3.269073516988915
Daniel Nisbet,-3.271676087698417
Ernie Gonzalez,-3.2797515717117367
Jeff Templeton,-3.289260556886436
Audie Johnson,-3.3018523480840103
Blake Kennedy,-3.3125086069081475
Chad Kurmel,-3.3524692323861145
Leun-Kwang Kim,-3.3556707259904552
Donny Lee,-3.374162612811385
Brennan Webb,-3.39168929190145
Hiroo Kawai,-3.4097185525462197
Brian Ricketts,-3.4208337451747997
Bruce Smith,-3.4260021709876702
Cory McElyea,-3.433692246840266
Mark McCormick,-3.436061162534503
Bowen Xiao,-3.4418452671790223
Philip Barbaree,-3.445851579864381
Bryan Bigley,-3.4690866009612646
Sean Dougherty,-3.476525179146277
Bryden MacPherson,-3.4874740579212933
Craig Stadler,-3.5137455769307824
Taylor Funk,-3.603341253682433
Randy Lewis,-3.622891083736033
Ted Tryba,-3.6242045979712993
Mark Carnevale,-3.624204597971359
Jim McGovern,-3.6434814906201316
Miguel Suarez,-3.644788270740443
Savio Nazareth,-3.6506247632962094
David Hronek,-3.65503595013069
Jeff Rangel,-3.681531447284791
Ross Bell,-3.683812034192344
Tucker Wadkins,-3.692235593244708
Brian Hadley,-3.7169994511488196
Steven Young,-3.7227674555437162
Rhys Pugh,-3.7320380926323407
Chris Gilley,-3.7385916575952662
Michael Kinkopf,-3.7405861445174335
Matt Campbell,-3.7690735169889016
David Schultz,-3.7709160459154427
Clayton Portz,-3.7727125552052647
David Holmes,-3.7731631437147226
Jin Cheng,-3.7739886661757494
Scott Smith,-3.7773646651711736
David Solomon,-3.8338172223435785
Julien Brun,-3.846889327686242
Todd Fanning,-3.892418582890375
Jens Dantorp,-3.9095957487536555
Garrett Okamura,-3.927449343456186
Yui Ueda,-3.933692246841159
Jordan Payne,-3.9451361328423853
Nathan Tyler,-3.947099336874564
Chris Kaufman,-3.954870084352946
Alex Kim,-3.961645220251161
Trace Crowe,-3.9702228396996113
Brian McCann,-3.976498324563005
Vinnie Poncino,-3.9787595970883345
David Hutsell,-3.9943671198239024
Paul Trittler,-4.002181095196773
Fulton Allem,-4.013140005249839
Clark Richardson,-4.014443418020143
Lonny Alexander,-4.0145080620319815
Michael Hopper,-4.017690958344109
Vaita Guillaume,-4.022656248853019
Peter Jones,-4.0587028433872305
Brian Hutton,-4.066359235388333
Mark Sheftic,-4.097390117544818
Michael McCoy,-4.101229933721431
Alan Morin,-4.102435259266033
Kenny Leseur,-4.103341253682431
Jun Hak Lee,-4.106336083532596
Javier Cordova,-4.106533187128764
John O'Leary,-4.132410174516212
Charles Frost,-4.166725488276239
Eric Shriver,-4.1868267784785225
Loren Personett,-4.205042873705409
Eric Dietrich,-4.221981119614908
Merrick Bremner,-4.221981119614926
Judd Gibb,-4.232416438531791
Oskar Arvidsson,-4.23808869795034
Jeff Martin,-4.2550017435366785
Corey Prugh,-4.2861309782379715
Brandon Smith,-4.290905804885866
Dennis Downs,-4.306136703401867
Ryan Garrity,-4.312676673080251
Hiram Silfa,-4.328504293664047
Keith Clearwater,-4.360316905941921
Perry Moss,-4.362698116179868
Mitchell Sutton,-4.392418582890387
Willis Ring,-4.399203127600442
Darin Fisher,-4.401269353581766
Markus Brier,-4.409718552546225
Jose Trauwitz,-4.427307930481929
John Nieporte,-4.433692246841804
Efren Serna Jr.,-4.46706557834472
Ewan Porter,-4.473112915381412
Scott Medlin,-4.474254664527573
Ryan Zylstra,-4.492556203018716
Mike Heinen,-4.502336253301208
Brad Lardon,-4.507591107376876
Jeff Freeman,-4.527186061855158
Blake Olson,-4.54905954822617
Nathaniel Rau,-4.557385965587703
Grant Veenstra,-4.578764238400094
Devin Gee,-4.590473923885501
Rick Woodson,-4.605161549446935
David Carr,-4.618589457193118
Matthew Swan,-4.624204597971343
Kevin Stinson,-4.702175058824595
Tim Weinhart,-4.718524304034071
Dave McNabb,-4.729363906441237
Dave Levesque,-4.7669810414560265
Alan Cooke,-4.772712555205264
Lee Rinker,-4.781149731935564
Lee Houtteman,-4.782626848815468
Austin Jordan,-4.783857121366008
Adam D'Amario,-4.784387300924582
Chase Baldwin,-4.873854037750182
Matt Lee,-4.901269353581781
Keith Ohr,-4.926002170987666
Dennis Miller,-4.936061162534504
Kevin Savage,-5.023625701475834
Nolan Henke,-5.073404799964131
Manuel Trappel,-5.078764238400086
Mikey Moyers,-5.090925573447182
Jake Narro,-5.104172826949305
Zach Steffen,-5.119530169668024
Paul Claxton,-5.128223934124293
Jeffrey Schmid,-5.132410174516205
Cory Schneider,-5.132410174516211
Kevin Golding,-5.132780345005707
Azuma Yano,-5.145855802561763
Brian Rowell,-5.150414463271023
Drew Stoltz,-5.1770318571696725
Josh Whalen,-5.199773635393054
Alex Martin,-5.209317560605817
Eric Banks,-5.216999451149395
Jeff Olson,-5.222767455543701
Jerry Smith,-5.229363906441218
Dave Tentis,-5.229363906441247
Craig Stevens,-5.262051826408005
Chris Tallman,-5.264109943999463
Steve Lamontagne,-5.268498756971608
Ryan Stachler,-5.283857121366012
Dick Mast,-5.285522613015656
Aaron Krueger,-5.322362759407823
Jess Ferrell,-5.3294791686301695
David von Hoffmann,-5.421898182261669
Billy Downes,-5.422074229800067
Steve Holmes,-5.431631468700796
Greg Sonnier,-5.436854215869917
Tom Murray,-5.45169019980882
Chip Sullivan,-5.480726300050962
James Oh,-5.513018782255487
Min Lee,-5.518637930481935
Joe Boros,-5.551406457885436
David Ogrin,-5.573404799964117
Carlos Concha,-5.573404799964138
Todd Camplin,-5.575904968678476
Paul Chaplet,-5.606299305776762
Kirk Nelson,-5.638953241148944
Brooks Blackburn,-5.650118359448504
Inigo Urquizu,-5.677031857169661
Andrew Filbert,-5.746539991492204
Kelvin Burgin,-5.779908765255993
Matt Bova,-5.837200950318595
Angel Cabrera Jr,-5.852469232386694
Paul Earnest,-5.872406942229296
Justin YW Kim,-5.892418582890391
Brian Cairns,-5.900496768010011
Dave Eichelberger,-5.909637191121069
Cole Howard,-5.93606116253451
Austin Gutgsell,-5.936854215870002
Alejandro Quiroz,-5.964649983081419
Brad Sill,-5.970222839699594
Ian Keenan,-6.078764238400128
Kyle Bilodeau,-6.1223031221256035
Kiyoshi Miyazato,-6.145855802561899
Michael Blair,-6.199773635393061
Blaine Peffley,-6.209317560605843
Austin Peters,-6.222767455543686
Scott Erdmann,-6.24460873540222
Ryan Kennedy,-6.286761579521564
Mike Keymont,-6.291180416132016
Travis Wadkins,-6.325523352367282
Jeff Peck,-6.389489770989173
John Little II,-6.4476977369552255
Paul Norris,-6.477328081848718
Bennett Blakeman,-6.709317560605821
Frank Esposito Jr.,-6.729363906441189
Walker Lee,-6.769073516988911
Bill Murchison III,-6.786130978237984
Tyson Shinaut,-6.891689291901521
Simon Edwards,-6.945600292617209
Tim Parun,-6.94709933687459
Ron Streck,-7.073404799964138
Clayton Wonnell,-7.1923813534837455
Ben Boudreau,-7.193792453092998
Daniel Venezio,-7.2227674555437105
Zach Edmondson,-7.283857121366012
Michael Frye,-7.286130978238011
Scott Moran,-7.384120181372055
Ben Crenshaw,-7.501304755520457
Kip Henley,-7.514443418020151
Robert Calvesbert,-7.582385228458905
Dwayne Pearman,-7.603341253682416
Huang Ming-jie,-7.645699761601977
Dustin Volk,-7.729363906441097
Michael Barbosa,-7.740469917847015
Lee Rhind,-7.75500174353632
Mike Standly,-7.947697736955224
Craig Brischke,-7.998706296293173
Ian Marshall,-8.126137439466985
David Damesworth,-8.347848335696561
John Stoltz,-8.352469232386124
Mike Norman,-8.606533187128782
Preston Otte,-8.726067073020623
Dustin Garza,-8.951124029465186
John Bierkan,-8.95112402946521
Juan Campusano,-8.954870084352978
Peter Jung,-9.539522478002526
Clay Myers II,-9.773163143714768
Matt Pesta,-10.229363906441368
Craig Hinton,-10.409718552546234
Drew Goff,-10.420114285137688
Doug Wade,-10.78613097823803
Isaac Sanchez,-11.279908765255996
Guillermo Davila,-11.964649983081372
